# SPDX-License-Identifier: GPL-3.0-only
#
find_package(boost_algorithm CONFIG REQUIRED)
find_package(boost_endian CONFIG REQUIRED)
find_package(fmt CONFIG REQUIRED)
find_package(GIF REQUIRED)
find_package(cpuid CONFIG REQUIRED)

add_library(libid
    include/engine/bailout_formula.h engine/bailout_formula.cpp
    include/engine/Browse.h engine/Browse.cpp
    include/engine/boundary_trace.h engine/boundary_trace.cpp
    include/engine/calc_frac_init.h engine/calc_frac_init.cpp
    include/engine/calcfrac.h engine/calcfrac.cpp
    include/engine/calmanfp.h engine/calmanfp.cpp
    include/engine/cmdfiles.h engine/cmdfiles.cpp
    include/engine/cmdfiles_test.h
    include/engine/color_state.h engine/color_state.cpp
    include/engine/convert_center_mag.h engine/convert_center_mag.cpp
    include/engine/convert_corners.h engine/convert_corners.cpp
    include/engine/diffusion_scan.h engine/diffusion_scan.cpp
    include/engine/engine_timer.h engine/engine_timer.cpp
    include/engine/find_extra_param.h engine/find_extra_param.cpp
    include/engine/fractalb.h engine/fractalb.cpp
    include/engine/fractals.h engine/fractals.cpp
    include/engine/get_julia_attractor.h engine/get_julia_attractor.cpp
    include/engine/get_prec_big_float.h engine/get_prec_big_float.cpp
    include/engine/ImageRegion.h engine/ImageRegion.cpp
    include/engine/Inversion.h engine/Inversion.cpp
    include/engine/jiim.h engine/jiim.cpp
    include/engine/load_params.h engine/load_params.cpp
    include/engine/LogicalScreen.h engine/LogicalScreen.cpp
    include/engine/log_map.h engine/log_map.cpp
    include/engine/lowerize_parameter.h engine/lowerize_parameter.cpp
    include/engine/one_or_two_pass.h engine/one_or_two_pass.cpp
    include/engine/orbit.h engine/orbit.cpp
    include/engine/param_not_used.h engine/param_not_used.cpp
    include/engine/PertEngine.h engine/PertEngine.cpp
    include/engine/perturbation.h engine/perturbation.cpp
    include/engine/pixel_grid.h engine/pixel_grid.cpp
    include/engine/pixel_limits.h
    include/engine/Point.h
    include/engine/Potential.h engine/Potential.cpp
    include/engine/random_seed.h engine/random_seed.cpp
    include/engine/resume.h engine/resume.cpp
    include/engine/show_dot.h engine/show_dot.cpp
    include/engine/soi.h engine/soi.cpp
    include/engine/solid_guess.h engine/solid_guess.cpp
    include/engine/sound.h engine/sound.cpp
    include/engine/spindac.h engine/spindac.cpp
    include/engine/sticky_orbits.h engine/sticky_orbits.cpp
    include/engine/tesseral.h engine/tesseral.cpp
    include/engine/text_color.h engine/text_color.cpp
    include/engine/trig_fns.h engine/trig_fns.cpp
    include/engine/type_has_param.h engine/type_has_param.cpp
    include/engine/UserData.h engine/UserData.cpp
    include/engine/video_mode.h engine/video_mode.cpp
    include/engine/VideoInfo.h engine/VideoInfo.cpp
    include/engine/Viewport.h engine/Viewport.cpp
    include/engine/wait_until.h engine/wait_until.cpp
    include/engine/work_list.h engine/work_list.cpp

    include/fractals/Ant.h fractals/Ant.cpp
    include/fractals/barnsley.h fractals/barnsley.cpp
    include/fractals/bif_may.h fractals/bif_may.cpp
    include/fractals/Bifurcation.h fractals/Bifurcation.cpp
    include/fractals/burning_ship.h fractals/burning_ship.cpp
    include/fractals/Cellular.h fractals/Cellular.cpp
    include/fractals/check_orbit_name.h fractals/check_orbit_name.cpp
    include/fractals/circle_pattern.h fractals/circle_pattern.cpp
    include/fractals/Diffusion.h fractals/Diffusion.cpp
    include/fractals/divide_brot.h fractals/divide_brot.cpp
    include/fractals/escher.h fractals/escher.cpp
    include/fractals/fn_or_fn.h fractals/fn_or_fn.cpp
    include/fractals/fractalp.h fractals/fractalp.cpp
    include/fractals/fractype.h fractals/fractype.cpp
    include/fractals/frasetup.h fractals/frasetup.cpp
    include/fractals/FrothyBasin.h fractals/FrothyBasin.cpp
    include/fractals/halley.h fractals/halley.cpp
    include/fractals/hypercomplex_mandelbrot.h fractals/hypercomplex_mandelbrot.cpp
    include/fractals/ifs.h fractals/ifs.cpp
    include/fractals/julibrot.h fractals/julibrot.cpp
    include/fractals/lambda_fn.h fractals/lambda_fn.cpp
    include/fractals/lorenz.h fractals/lorenz.cpp
    include/fractals/lsystem.h fractals/lsystem.cpp
    include/fractals/lyapunov.h fractals/lyapunov.cpp
    include/fractals/magnet.h fractals/magnet.cpp
    include/fractals/mandelbrot_mix.h fractals/mandelbrot_mix.cpp
    include/fractals/newton.h fractals/newton.cpp
    include/fractals/parser.h fractals/parser.cpp
    include/fractals/peterson_variations.h fractals/peterson_variations.cpp
    include/fractals/phoenix.h fractals/phoenix.cpp
    include/fractals/pickover_mandelbrot.h fractals/pickover_mandelbrot.cpp
    include/fractals/Plasma.h fractals/Plasma.cpp
    include/fractals/popcorn.h fractals/popcorn.cpp
    include/fractals/population.h fractals/population.cpp
    include/fractals/quartic_mandelbrot.h fractals/quartic_mandelbrot.cpp
    include/fractals/quaternion_mandelbrot.h fractals/quaternion_mandelbrot.cpp
